
Found 83 roles matching your search:

 Name                                   Description
 ----                                   -----------
 Nainterceptor.wordpress                
 darthwade.wordpress                    Wordpress
 gwenlei.wordpress-wordpress            install wordpress
 valentinzberea.wordpress               WordPress installer
 darthwade.wordpress-apache             WordPress + Apache
 genzouw.wordpress                      Scrit to setup wordpress.
 wata.wordpress                         Setup Wordpress
 mats116.wordpress                      WordPress installer
 llamerr.wordpress                      WordPress installer
 MatthewMi11er.wordpress                A role to setup wordpress
 spacedog.wordpress                     Manages wordpress installation
 FrogyYen.frogy.centos7-wordpress       Installs wordpress on CentOS 7
 arogarth.wordpress                     Ansible role to install wordpress
 FrogyYen.centos7-wordpress             Installs wordpress on CentOS 7
 thomtoogood.beetbox-wordpress          WordPress project role for beetbox.
 SystemOneSolutions.Wordpress           This is an ansible role for Wordpress
 FinalCoffee.wordpress-ready-to-fly     Install and configure wordpress
 zxcvbnius.ubuntu-wordpress             Quick and easy wordpress installer
 gwenlei.wordpress-mysql                install mysql for wordpress
 gwenlei.wordpress-php7                 install php7.0 for wordpress
 JoergFiedler.freebsd-jailed-wordpress  Provides a jailed Wordpress server.
 beetboxvm.wordpress                    WordPress project role for beetbox.
 Jberlinsky.varnish-wordpress           Install Varnish for Wordpress
 gwenlei.wordpress-nginx                install nginx for wordpress
 theqwan-chengwei.installwordpress      ['install wordpress']
 Sys0dm1n.new-wordpress                 New Wordpress install for Apache servers - Ubuntu OS
 tsDaenor.wordpress                     Installs and configures wordpress on CentOS/RHEL 7 by using WP-CLI.
 gwenlei.wordpress-common               apt-get update before install wordpress
 tersmitten.wordpress                   Set up (multiple) wordpress installations in Debian-like systems (using wp-cli)
 bertvv.wordpress                       Installs Wordpress on a RedHat based distribution (RHEL/CentOS, Fedora)
 bbatsche.WordPress                     Downloads WordPress and configures basic DB and encryption parameters automatically
 FrogyYen.centos7-initwordpress         Init wordpress on CentOS 7
 FrogyYen.frogy.centos7-initwordpress   Init wordpress on CentOS 7
 chusiang.wordpress                     Deploy WordPress for Ubuntu and CentOS. (fork from https://galaxy.ansible.com/darthwade/WordPress)
